05/16/2023 19:39:11 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
05/16/2023 19:39:17 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/train_select_GOT_dialogues.txt', output_dir='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_1024_select_dialogues/', eval_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/val_select_GOT_dialogues.txt', model_type='gpt2', model_name_or_path='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/checkpoint-11600/', mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='', cache_dir='', block_size=1024, do_train=True, do_eval=True, evaluate_during_training=False, do_lower_case=False, per_gpu_train_batch_size=4, per_gpu_eval_batch_size=4, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=125.0, max_steps=-1, warmup_steps=0, logging_steps=2500, save_steps=200, save_total_limit=2, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=True, overwrite_cache=False, seed=17, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', n_gpu=1, device=device(type='cuda'))
05/16/2023 19:39:17 - INFO - __main__ -   Creating features from dataset file at /scratch/rg4357/dl/dialogrepo/examples/input_data
05/16/2023 19:39:17 - INFO - __main__ -   Saving features into cached file /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/checkpoint-11600/_cached_lm_1024_train_select_GOT_dialogues.txt
/home/rg4357/.local/lib/python3.10/site-packages/transformers/optimization.py:407: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
05/16/2023 19:39:19 - INFO - __main__ -   ***** Running training *****
05/16/2023 19:39:19 - INFO - __main__ -     Num examples = 62
05/16/2023 19:39:19 - INFO - __main__ -     Num Epochs = 125
05/16/2023 19:39:19 - INFO - __main__ -     Instantaneous batch size per GPU = 4
05/16/2023 19:39:19 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 4
05/16/2023 19:39:19 - INFO - __main__ -     Gradient Accumulation steps = 1
05/16/2023 19:39:19 - INFO - __main__ -     Total optimization steps = 2000
05/16/2023 19:39:19 - INFO - __main__ -     Block size = 1024
Epoch:   0%|          | 0/125 [00:00<?, ?it/s]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:01<00:29,  2.00s/it][A
Iteration:  12%|█▎        | 2/16 [00:02<00:15,  1.13s/it][A
Iteration:  19%|█▉        | 3/16 [00:03<00:11,  1.16it/s][A
Iteration:  25%|██▌       | 4/16 [00:03<00:08,  1.37it/s][A
Iteration:  31%|███▏      | 5/16 [00:04<00:07,  1.52it/s][A
Iteration:  38%|███▊      | 6/16 [00:04<00:06,  1.63it/s][A
Iteration:  44%|████▍     | 7/16 [00:05<00:05,  1.70it/s][A
Iteration:  50%|█████     | 8/16 [00:05<00:04,  1.76it/s][A
Iteration:  56%|█████▋    | 9/16 [00:06<00:03,  1.79it/s][A
Iteration:  62%|██████▎   | 10/16 [00:06<00:03,  1.82it/s][A
Iteration:  69%|██████▉   | 11/16 [00:07<00:02,  1.84it/s][A
Iteration:  75%|███████▌  | 12/16 [00:07<00:02,  1.85it/s][A
Iteration:  81%|████████▏ | 13/16 [00:08<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:08<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:09<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:09<00:00,  2.19it/s][AIteration: 100%|██████████| 16/16 [00:09<00:00,  1.65it/s]
Epoch:   1%|          | 1/125 [00:09<20:04,  9.71s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.90it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.89it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.89it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.89it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.89it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.88it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.88it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.88it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.88it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.88it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.88it/s][A
